-85	2085	2000	-0.64
-85	2085	2000	-0.65
-85	2085	2000	-0.66
-85	2085	2000	-0.67
-85	2085	2000	-0.68
-85	2085	2000	-0.69
-85	2085	2000	-0.70
-85	2085	2000	-0.72
-85	2085	2000	-0.73
-85	2085	2000	-0.74
-85	2085	2000	-0.75
-84	2084	2000	-0.74
-84	2084	2000	-0.75
-84	2084	2000	-0.76
-84	2084	2000	-0.77
-82	2082	2000	-0.74
-80	2080	2000	-0.70
-78	2078	2000	-0.67
-77	2077	2000	-0.66
-76	2076	2000	-0.64
-74	2074	2000	-0.61
-73	2073	2000	-0.60
-71	2071	2000	-0.56
-70	2070	2000	-0.55
-69	2069	2000	-0.53
-68	2068	2000	-0.52
-68	2068	2000	-0.53
-67	2067	2000	-0.52
-66	2066	2000	-0.50
-66	2066	2000	-0.51
-66	2066	2000	-0.52
-66	2066	2000	-0.53
-66	2066	2000	-0.54
-66	2066	2000	-0.55
-66	2066	2000	-0.56
-66	2066	2000	-0.56
-66	2066	2000	-0.57
-66	2066	2000	-0.58
-66	2066	2000	-0.59
-66	2066	2000	-0.60
-65	2065	2000	-0.58
-65	2065	2000	-0.59
-65	2065	2000	-0.60
-65	2065	2000	-0.61
-65	2065	2000	-0.62
-65	2065	2000	-0.63
-65	2065	2000	-0.64
-65	2065	2000	-0.65
-65	2065	2000	-0.65
-65	2065	2000	-0.66
-64	2064	2000	-0.65
-64	2064	2000	-0.66
-64	2064	2000	-0.67
-64	2064	2000	-0.67
-64	2064	2000	-0.68
-64	2064	2000	-0.69
-64	2064	2000	-0.70
-64	2064	2000	-0.71
-64	2064	2000	-0.72
-64	2064	2000	-0.72
-64	2064	2000	-0.73
-63	2063	2000	-0.72
-62	2062	2000	-0.70
-62	2062	2000	-0.71
-62	2062	2000	-0.72
-62	2062	2000	-0.73
-62	2062	2000	-0.74
-62	2062	2000	-0.75
-62	2062	2000	-0.75
-62	2062	2000	-0.76
-62	2062	2000	-0.77
-62	2062	2000	-0.78
-62	2062	2000	-0.79
-62	2062	2000	-0.80
-62	2062	2000	-0.80
-62	2062	2000	-0.81
-62	2062	2000	-0.82
-62	2062	2000	-0.83
-62	2062	2000	-0.84
-62	2062	2000	-0.84
-61	2061	2000	-0.83
-60	2060	2000	-0.82
-59	2059	2000	-0.80
-57	2057	2000	-0.76
-56	2056	2000	-0.75
-54	2054	2000	-0.71
-52	2052	2000	-0.67
-50	2050	2000	-0.63
-48	2048	2000	-0.60
-46	2046	2000	-0.56
-45	2045	2000	-0.54
-2044	2044	0	-45.66
-2034	2034	0	-45.70
-2008	2008	0	-45.38
-1971	1971	0	-44.81
-1927	1927	0	-44.08
-1877	1877	0	-43.21
-1824	1824	0	-42.26
-1768	1768	0	-41.24
-1709	1709	0	-40.14
-1649	1649	0	-39.01
-1588	1588	0	-37.86
-1526	1526	0	-36.67
-1462	1462	0	-35.42
-1399	1399	0	-34.20
-1335	1335	0	-32.94
-1271	1271	0	-31.67
-1206	1206	0	-30.37
-1141	1141	0	-29.06
-1076	1076	0	-27.75
-1011	1011	0	-26.42
-946	946	0	-25.09
-880	880	0	-23.73
-815	815	0	-22.38
-750	750	0	-21.02
-684	684	0	-19.63
-619	619	0	-18.25
-553	553	0	-16.84
-488	488	0	-15.45
-422	422	0	-14.03
-356	356	0	-12.59
-291	291	0	-11.17
-226	226	0	-9.74
-162	162	0	-8.33
-101	101	0	-6.97
-44	44	0	-5.70
9	-9	0	-4.51
58	-58	0	-3.40
100	-100	0	-2.45
137	-137	0	-1.60
167	-167	0	-0.91
192	-192	0	-0.32
210	-210	0	0.11
222	-222	0	0.41
230	-230	0	0.62
234	-234	0	0.74
236	-236	0	0.82
236	-236	0	0.85
236	-236	0	0.88
234	-234	0	0.87
233	-233	0	0.87
231	-231	0	0.86
229	-229	0	0.85
227	-227	0	0.83
225	-225	0	0.82
223	-223	0	0.80
221	-221	0	0.78
219	-219	0	0.77
217	-217	0	0.75
215	-215	0	0.74
214	-214	0	0.74
213	-213	0	0.75
212	-212	0	0.75
211	-211	0	0.76
210	-210	0	0.76
209	-209	0	0.77
208	-208	0	0.77
207	-207	0	0.78
206	-206	0	0.78
205	-205	0	0.79
204	-204	0	0.79
204	-204	0	0.82
204	-204	0	0.85
203	-203	0	0.85
202	-202	0	0.86
200	-200	0	0.84
199	-199	0	0.84
197	-197	0	0.82
196	-196	0	0.83
194	-194	0	0.81
192	-192	0	0.79
190	-190	0	0.77
188	-188	0	0.75
186	-186	0	0.73
184	-184	0	0.71
182	-182	0	0.69
180	-180	0	0.67
178	-178	0	0.64
176	-176	0	0.62
175	-175	0	0.62
174	-174	0	0.62
172	-172	0	0.60
171	-171	0	0.60
170	-170	0	0.60
170	-170	0	0.62
169	-169	0	0.62
169	-169	0	0.65
168	-168	0	0.65
168	-168	0	0.67
168	-168	0	0.69
166	-166	0	0.67
165	-165	0	0.67
164	-164	0	0.67
162	-162	0	0.64
161	-161	0	0.64
160	-160	0	0.64
160	-160	0	0.66
159	-159	0	0.66
157	-157	0	0.64
156	-156	0	0.64
154	-154	0	0.61
152	-152	0	0.59
151	-151	0	0.58
150	-150	0	0.58
149	-149	0	0.58
149	-149	0	0.60
148	-148	0	0.60
148	-148	0	0.61
147	-147	0	0.61
147	-147	0	0.63
146	-146	0	0.63
146	-146	0	0.65
146	-146	0	0.67
145	-145	0	0.66
144	-144	0	0.66
143	-143	0	0.66
142	-142	0	0.65
141	-141	0	0.65
140	-140	0	0.65
139	-139	0	0.64
138	-138	0	0.64
136	-136	0	0.61
135	-135	0	0.61
133	-133	0	0.58
132	-132	0	0.57
132	-132	0	0.59
131	-131	0	0.59
130	-130	0	0.58
129	-129	0	0.58
128	-128	0	0.57
128	-128	0	0.59
128	-128	0	0.60
127	-127	0	0.60
127	-127	0	0.61
126	-126	0	0.61
126	-126	0	0.63
126	-126	0	0.64
125	-125	0	0.64
125	-125	0	0.65
124	-124	0	0.65
124	-124	0	0.66
124	-124	0	0.68
123	-123	0	0.67
122	-122	0	0.67
120	-120	0	0.64
120	-120	0	0.65
118	-118	0	0.63
118	-118	0	0.64
117	-117	0	0.63
116	-116	0	0.63
116	-116	0	0.64
116	-116	0	0.66
115	-115	0	0.65
114	-114	0	0.64
112	-112	0	0.61
110	-110	0	0.58
109	-109	0	0.57
108	-108	0	0.57
107	-107	0	0.56
106	-106	0	0.55
106	-106	0	0.56
106	-106	0	0.58
105	-105	0	0.57
105	-105	0	0.58
105	-105	0	0.60
104	-104	0	0.59
104	-104	0	0.60
104	-104	0	0.62
103	-103	0	0.61
103	-103	0	0.62
102	-102	0	0.61
102	-102	0	0.63
102	-102	0	0.64
102	-102	0	0.65
102	-102	0	0.67
101	-101	0	0.66
100	-100	0	0.65
99	-99	0	0.64
98	-98	0	0.63
96	-96	0	0.60
96	-96	0	0.61
95	-95	0	0.60
94	-94	0	0.59
93	-93	0	0.58
92	-92	0	0.57
90	-90	0	0.54
89	-89	0	0.53
88	-88	0	0.51
88	-88	0	0.53
88	-88	0	0.54
88	-88	0	0.55
88	-88	0	0.56
88	-88	0	0.57
88	-88	0	0.58
88	-88	0	0.60
88	-88	0	0.61
88	-88	0	0.62
87	-87	0	0.61
87	-87	0	0.62
87	-87	0	0.63
86	-86	0	0.62
86	-86	0	0.63
85	-85	0	0.62
84	-84	0	0.61
84	-84	0	0.62
83	-83	0	0.61
82	-82	0	0.60
82	-82	0	0.61
81	-81	0	0.60
81	-81	0	0.61
81	-81	0	0.62
80	-80	0	0.61
80	-80	0	0.62
80	-80	0	0.63
80	-80	0	0.64
80	-80	0	0.65
79	-79	0	0.64
78	-78	0	0.62
77	-77	0	0.61
76	-76	0	0.60
75	-75	0	0.59
74	-74	0	0.57
74	-74	0	0.58
74	-74	0	0.59
74	-74	0	0.60
74	-74	0	0.61
73	-73	0	0.60
73	-73	0	0.61
73	-73	0	0.62
73	-73	0	0.63
73	-73	0	0.64
73	-73	0	0.65
73	-73	0	0.66
72	-72	0	0.65
72	-72	0	0.66
72	-72	0	0.67
72	-72	0	0.67
71	-71	0	0.66
70	-70	0	0.65
68	-68	0	0.61
66	-66	0	0.58
65	-65	0	0.56
64	-64	0	0.55
63	-63	0	0.53
62	-62	0	0.52
62	-62	0	0.53
62	-62	0	0.54
62	-62	0	0.55
62	-62	0	0.55
62	-62	0	0.56
62	-62	0	0.57
62	-62	0	0.58
62	-62	0	0.59
62	-62	0	0.59
62	-62	0	0.60
61	-61	0	0.59
61	-61	0	0.60
60	-60	0	0.58
60	-60	0	0.59
60	-60	0	0.60
59	-59	0	0.58
59	-59	0	0.59
58	-58	0	0.58
58	-58	0	0.58
58	-58	0	0.59
58	-58	0	0.60
58	-58	0	0.61
58	-58	0	0.61
58	-58	0	0.62
58	-58	0	0.63
58	-58	0	0.64
58	-58	0	0.65
58	-58	0	0.65
58	-58	0	0.66
58	-58	0	0.67
58	-58	0	0.68
58	-58	0	0.68
57	-57	0	0.67
56	-56	0	0.65
55	-55	0	0.64
54	-54	0	0.62
52	-52	0	0.59
52	-52	0	0.59
51	-51	0	0.58
50	-50	0	0.56
49	-49	0	0.54
48	-48	0	0.53
47	-47	0	0.51
46	-46	0	0.50
46	-46	0	0.50
46	-46	0	0.51
46	-46	0	0.51
2046	-46	2000	45.65
2038	-38	2000	45.74
2012	-12	2000	45.43
1976	24	2000	44.88
1932	68	2000	44.15
1883	117	2000	43.30
1830	170	2000	42.35
1774	226	2000	41.33
1716	284	2000	40.26
1657	343	2000	39.15
1597	403	2000	38.02
1536	464	2000	36.85
1474	526	2000	35.66
1411	589	2000	34.43
1348	652	2000	33.19
1285	715	2000	31.95
1222	778	2000	30.70
1158	842	2000	29.42
1094	906	2000	28.13
1030	970	2000	26.83
966	1034	2000	25.52
902	1098	2000	24.20
839	1161	2000	22.90
774	1226	2000	21.54
710	1290	2000	20.20
646	1354	2000	18.85
582	1418	2000	17.49
518	1482	2000	16.13
454	1546	2000	14.75
390	1610	2000	13.37
325	1675	2000	11.95
261	1739	2000	10.55
198	1802	2000	9.16
136	1864	2000	7.79
78	1922	2000	6.50
24	1976	2000	5.29
-26	2026	2000	4.17
-70	2070	2000	3.17
-110	2110	2000	2.26
-143	2143	2000	1.50
-170	2170	2000	0.87
-192	2192	2000	0.35
-208	2208	2000	-0.04
-218	2218	2000	-0.29
-224	2224	2000	-0.45
-228	2228	2000	-0.57
-230	2230	2000	-0.65
-229	2229	2000	-0.66
-228	2228	2000	-0.66
-226	2226	2000	-0.65
-225	2225	2000	-0.66
-224	2224	2000	-0.66
-222	2222	2000	-0.65
-222	2222	2000	-0.68
-220	2220	2000	-0.66
-220	2220	2000	-0.69
-219	2219	2000	-0.70
-218	2218	2000	-0.70
-218	2218	2000	-0.73
-218	2218	2000	-0.76
-218	2218	2000	-0.79
-218	2218	2000	-0.82
-218	2218	2000	-0.85
-217	2217	2000	-0.85
-217	2217	2000	-0.88
-217	2217	2000	-0.91
-217	2217	2000	-0.94
-217	2217	2000	-0.97
-217	2217	2000	-1.00
-217	2217	2000	-1.03
-217	2217	2000	-1.05
-217	2217	2000	-1.08
-216	2216	2000	-1.09
-216	2216	2000	-1.12
-216	2216	2000	-1.15
-215	2215	2000	-1.15
-212	2212	2000	-1.11
-210	2210	2000	-1.10
-207	2207	2000	-1.06
-204	2204	2000	-1.02
-201	2201	2000	-0.98
-198	2198	2000	-0.93
-194	2194	2000	-0.87
-192	2192	2000	-0.85
-189	2189	2000	-0.81
-186	2186	2000	-0.77
-184	2184	2000	-0.75
-181	2181	2000	-0.70
-178	2178	2000	-0.66
-176	2176	2000	-0.64
-175	2175	2000	-0.64
-173	2173	2000	-0.62
-172	2172	2000	-0.62
-172	2172	2000	-0.64
-170	2170	2000	-0.62
-169	2169	2000	-0.62
-168	2168	2000	-0.62
-166	2166	2000	-0.59
-165	2165	2000	-0.59
-164	2164	2000	-0.59
-164	2164	2000	-0.61
-163	2163	2000	-0.61
-162	2162	2000	-0.61
-160	2160	2000	-0.59
-159	2159	2000	-0.59
-158	2158	2000	-0.59
-157	2157	2000	-0.58
-156	2156	2000	-0.58
-155	2155	2000	-0.58
-154	2154	2000	-0.58
-153	2153	2000	-0.58
-152	2152	2000	-0.57
-152	2152	2000	-0.59
-152	2152	2000	-0.61
-152	2152	2000	-0.63
-152	2152	2000	-0.65
-152	2152	2000	-0.67
-152	2152	2000	-0.69
-152	2152	2000	-0.71
-152	2152	2000	-0.73
-152	2152	2000	-0.75
-152	2152	2000	-0.77
-152	2152	2000	-0.79
-151	2151	2000	-0.79
-150	2150	2000	-0.79
-150	2150	2000	-0.81
-150	2150	2000	-0.83
-149	2149	2000	-0.83
-148	2148	2000	-0.82
-146	2146	2000	-0.80
-144	2144	2000	-0.77
-142	2142	2000	-0.75
-140	2140	2000	-0.72
-138	2138	2000	-0.69
-136	2136	2000	-0.67
-134	2134	2000	-0.64
-132	2132	2000	-0.61
-130	2130	2000	-0.58
-130	2130	2000	-0.60
-129	2129	2000	-0.60
-128	2128	2000	-0.59
-128	2128	2000	-0.61
-128	2128	2000	-0.62
-128	2128	2000	-0.64
-128	2128	2000	-0.66
-128	2128	2000	-0.68
-128	2128	2000	-0.69
-128	2128	2000	-0.71
-128	2128	2000	-0.73
-128	2128	2000	-0.74
-128	2128	2000	-0.76
-127	2127	2000	-0.75
-125	2125	2000	-0.73
-123	2123	2000	-0.70
-122	2122	2000	-0.69
-120	2120	2000	-0.66
-118	2118	2000	-0.63
-116	2116	2000	-0.60
-115	2115	2000	-0.60
-114	2114	2000	-0.59
-112	2112	2000	-0.56
-111	2111	2000	-0.55
-110	2110	2000	-0.54
-109	2109	2000	-0.54
-109	2109	2000	-0.55
-109	2109	2000	-0.56
-109	2109	2000	-0.58
-109	2109	2000	-0.59
-109	2109	2000	-0.61
-109	2109	2000	-0.62
-109	2109	2000	-0.64
-109	2109	2000	-0.65
-109	2109	2000	-0.67
-109	2109	2000	-0.68
-108	2108	2000	-0.67
-108	2108	2000	-0.69
-108	2108	2000	-0.70
-108	2108	2000	-0.71
-108	2108	2000	-0.73
-108	2108	2000	-0.74
-108	2108	2000	-0.76
-107	2107	2000	-0.75
-106	2106	2000	-0.74
-106	2106	2000	-0.75
-106	2106	2000	-0.77
-105	2105	2000	-0.76
-104	2104	2000	-0.75
-102	2102	2000	-0.72
-100	2100	2000	-0.69
-99	2099	2000	-0.68
-97	2097	2000	-0.65
-96	2096	2000	-0.64
-94	2094	2000	-0.60
-92	2092	2000	-0.57
-90	2090	2000	-0.54
-89	2089	2000	-0.53
-88	2088	2000	-0.52
-88	2088	2000	-0.53
-87	2087	2000	-0.52
-87	2087	2000	-0.53
-87	2087	2000	-0.54
-87	2087	2000	-0.55
-87	2087	2000	-0.56
-87	2087	2000	-0.58
-87	2087	2000	-0.59
-87	2087	2000	-0.60
-87	2087	2000	-0.61
-87	2087	2000	-0.62
-87	2087	2000	-0.63
-87	2087	2000	-0.65
-86	2086	2000	-0.63
-86	2086	2000	-0.65
-86	2086	2000	-0.66
-86	2086	2000	-0.67
-86	2086	2000	-0.68
-86	2086	2000	-0.69
-86	2086	2000	-0.70
-86	2086	2000	-0.71
-86	2086	2000	-0.73
-86	2086	2000	-0.74
-86	2086	2000	-0.75
-85	2085	2000	-0.74
-85	2085	2000	-0.75
-84	2084	2000	-0.74
-84	2084	2000	-0.75
-84	2084	2000	-0.76
-82	2082	2000	-0.72
-81	2081	2000	-0.71
-79	2079	2000	-0.68
-78	2078	2000	-0.67
-76	2076	2000	-0.63
-74	2074	2000	-0.60
-73	2073	2000	-0.58
-71	2071	2000	-0.55
-70	2070	2000	-0.54
-69	2069	2000	-0.52
-68	2068	2000	-0.51
-68	2068	2000	-0.52
-68	2068	2000	-0.53
-68	2068	2000	-0.54
-67	2067	2000	-0.52
-67	2067	2000	-0.53
-66	2066	2000	-0.52
-66	2066	2000	-0.53
-66	2066	2000	-0.53
-66	2066	2000	-0.54
-66	2066	2000	-0.55
-66	2066	2000	-0.56
-66	2066	2000	-0.57
-66	2066	2000	-0.58
-66	2066	2000	-0.59
-65	2065	2000	-0.57
-65	2065	2000	-0.58
-65	2065	2000	-0.59
-65	2065	2000	-0.60
-65	2065	2000	-0.61
-65	2065	2000	-0.62
-65	2065	2000	-0.62
-65	2065	2000	-0.63
-65	2065	2000	-0.64
-64	2064	2000	-0.63
-64	2064	2000	-0.64
-64	2064	2000	-0.64
-64	2064	2000	-0.65
-64	2064	2000	-0.66
-64	2064	2000	-0.67
-64	2064	2000	-0.68
-64	2064	2000	-0.69
-64	2064	2000	-0.70
-64	2064	2000	-0.70
-64	2064	2000	-0.71
-64	2064	2000	-0.72
-63	2063	2000	-0.71
-62	2062	2000	-0.69
-62	2062	2000	-0.70
-62	2062	2000	-0.71
-62	2062	2000	-0.72
-62	2062	2000	-0.73
-62	2062	2000	-0.73
-62	2062	2000	-0.74
-62	2062	2000	-0.75
-62	2062	2000	-0.76
-62	2062	2000	-0.77
-62	2062	2000	-0.77
-62	2062	2000	-0.78
-61	2061	2000	-0.77
-60	2060	2000	-0.75
-58	2058	2000	-0.72
-57	2057	2000	-0.70
-56	2056	2000	-0.69
-54	2054	2000	-0.65
-52	2052	2000	-0.61
-50	2050	2000	-0.57
-48	2048	2000	-0.53
-47	2047	2000	-0.52
-46	2046	2000	-0.50
-46	2046	2000	-0.51
-46	2046	2000	-0.51
-46	2046	2000	-0.52
-46	2046	2000	-0.53
-45	2045	2000	-0.51
-2045	2045	0	-45.65
-2036	2036	0	-45.72
-2010	2010	0	-45.40
-1974	1974	0	-44.85
-1929	1929	0	-44.10
-1879	1879	0	-43.23
-1825	1825	0	-42.26
-1768	1768	0	-41.21
-1709	1709	0	-40.11
-1648	1648	0	-38.96
-1587	1587	0	-37.80
-1524	1524	0	-36.59
-1461	1461	0	-35.37
-1397	1397	0	-34.12
-1332	1332	0	-32.84
-1268	1268	0	-31.57
-1203	1203	0	-30.27
-1138	1138	0	-28.97
-1072	1072	0	-27.63
-1007	1007	0	-26.30
-941	941	0	-24.95
-876	876	0	-23.60
-810	810	0	-22.23
-744	744	0	-20.85
-678	678	0	-19.46
-613	613	0	-18.08
-547	547	0	-16.67
-481	481	0	-15.25
-415	415	0	-13.83
-349	349	0	-12.39
-283	283	0	-10.95
-218	218	0	-9.52
-154	154	0	-8.11
-94	94	0	-6.77
-37	37	0	-5.50
15	-15	0	-4.33
62	-62	0	-3.27
104	-104	0	-2.31
140	-140	0	-1.49
169	-169	0	-0.81
192	-192	0	-0.27
209	-209	0	0.14
220	-220	0	0.41
228	-228	0	0.62
232	-232	0	0.74
232	-232	0	0.77
232	-232	0	0.80
231	-231	0	0.81
229	-229	0	0.80
228	-228	0	0.81
226	-226	0	0.79
224	-224	0	0.78
222	-222	0	0.76
220	-220	0	0.74
218	-218	0	0.73
216	-216	0	0.71
214	-214	0	0.70
213	-213	0	0.70
212	-212	0	0.71
211	-211	0	0.71
210	-210	0	0.72
208	-208	0	0.70
207	-207	0	0.71
206	-206	0	0.71
205	-205	0	0.72
204	-204	0	0.72
204	-204	0	0.75
204	-204	0	0.77
202	-202	0	0.76
201	-201	0	0.76
200	-200	0	0.76
198	-198	0	0.75
197	-197	0	0.75
196	-196	0	0.75
195	-195	0	0.76
194	-194	0	0.76
193	-193	0	0.76
192	-192	0	0.77
190	-190	0	0.75
189	-189	0	0.75
188	-188	0	0.75
186	-186	0	0.73
184	-184	0	0.71
182	-182	0	0.69
181	-181	0	0.69
179	-179	0	0.67
176	-176	0	0.63
175	-175	0	0.63
173	-173	0	0.60
172	-172	0	0.60
171	-171	0	0.60
170	-170	0	0.60
169	-169	0	0.60
169	-169	0	0.63
168	-168	0	0.63
168	-168	0	0.65
168	-168	0	0.67
166	-166	0	0.65
165	-165	0	0.65
164	-164	0	0.65
163	-163	0	0.65
162	-162	0	0.65
161	-161	0	0.64
160	-160	0	0.64
160	-160	0	0.66
158	-158	0	0.64
156	-156	0	0.62
154	-154	0	0.59
153	-153	0	0.59
152	-152	0	0.59
150	-150	0	0.56
150	-150	0	0.58
149	-149	0	0.58
148	-148	0	0.58
148	-148	0	0.60
148	-148	0	0.62
147	-147	0	0.61
146	-146	0	0.61
146	-146	0	0.63
146	-146	0	0.65
146	-146	0	0.67
146	-146	0	0.69
145	-145	0	0.68
144	-144	0	0.68
143	-143	0	0.68
142	-142	0	0.67
140	-140	0	0.65
139	-139	0	0.64
138	-138	0	0.64
136	-136	0	0.61
134	-134	0	0.58
133	-133	0	0.58
132	-132	0	0.57
130	-130	0	0.55
130	-130	0	0.56
129	-129	0	0.56
128	-128	0	0.55
128	-128	0	0.57
128	-128	0	0.59
128	-128	0	0.60
127	-127	0	0.60
127	-127	0	0.61
126	-126	0	0.61
126	-126	0	0.63
126	-126	0	0.64
125	-125	0	0.64
125	-125	0	0.65
124	-124	0	0.65
124	-124	0	0.66
124	-124	0	0.68
122	-122	0	0.65
121	-121	0	0.64
120	-120	0	0.64
118	-118	0	0.61
118	-118	0	0.62
117	-117	0	0.62
116	-116	0	0.61
116	-116	0	0.63
115	-115	0	0.62
113	-113	0	0.59
112	-112	0	0.58
110	-110	0	0.55
109	-109	0	0.54
108	-108	0	0.53
107	-107	0	0.53
107	-107	0	0.54
106	-106	0	0.53
106	-106	0	0.55
106	-106	0	0.56
106	-106	0	0.57
106	-106	0	0.59
106	-106	0	0.60
106	-106	0	0.62
106	-106	0	0.63
106	-106	0	0.64
105	-105	0	0.64
104	-104	0	0.63
104	-104	0	0.64
103	-103	0	0.63
102	-102	0	0.62
102	-102	0	0.64
101	-101	0	0.63
100	-100	0	0.62
99	-99	0	0.61
98	-98	0	0.60
97	-97	0	0.59
96	-96	0	0.58
95	-95	0	0.57
95	-95	0	0.58
94	-94	0	0.57
93	-93	0	0.56
92	-92	0	0.55
91	-91	0	0.54
90	-90	0	0.53
89	-89	0	0.52
88	-88	0	0.51
88	-88	0	0.52
88	-88	0	0.53
88	-88	0	0.55
88	-88	0	0.56
88	-88	0	0.57
88	-88	0	0.58
88	-88	0	0.59
88	-88	0	0.60
87	-87	0	0.59
87	-87	0	0.60
87	-87	0	0.62
87	-87	0	0.63
86	-86	0	0.62
85	-85	0	0.61
84	-84	0	0.59
84	-84	0	0.60
83	-83	0	0.59
82	-82	0	0.58
82	-82	0	0.59
82	-82	0	0.60
81	-81	0	0.59
81	-81	0	0.60
80	-80	0	0.59
80	-80	0	0.60
80	-80	0	0.61
80	-80	0	0.62
80	-80	0	0.63
80	-80	0	0.64
79	-79	0	0.63
78	-78	0	0.62
77	-77	0	0.61
76	-76	0	0.59
75	-75	0	0.58
74	-74	0	0.57
74	-74	0	0.58
73	-73	0	0.57
73	-73	0	0.58
73	-73	0	0.59
73	-73	0	0.60
73	-73	0	0.61
73	-73	0	0.62
73	-73	0	0.62
73	-73	0	0.63
73	-73	0	0.64
73	-73	0	0.65
72	-72	0	0.64
72	-72	0	0.65
72	-72	0	0.66
72	-72	0	0.67
72	-72	0	0.68
71	-71	0	0.67
69	-69	0	0.63
67	-67	0	0.59
66	-66	0	0.58
64	-64	0	0.54
63	-63	0	0.53
62	-62	0	0.52
62	-62	0	0.52
62	-62	0	0.53
62	-62	0	0.54
62	-62	0	0.55
62	-62	0	0.56
62	-62	0	0.57
62	-62	0	0.57
62	-62	0	0.58
61	-61	0	0.57
61	-61	0	0.58
60	-60	0	0.56
60	-60	0	0.57
60	-60	0	0.58
60	-60	0	0.58
59	-59	0	0.57
59	-59	0	0.58
58	-58	0	0.56
58	-58	0	0.57
58	-58	0	0.58
58	-58	0	0.59
58	-58	0	0.59
58	-58	0	0.60
58	-58	0	0.61
58	-58	0	0.62
58	-58	0	0.62
58	-58	0	0.63
58	-58	0	0.64
58	-58	0	0.65
58	-58	0	0.66
58	-58	0	0.66
58	-58	0	0.67
57	-57	0	0.66
56	-56	0	0.64
56	-56	0	0.65
54	-54	0	0.61
54	-54	0	0.62
52	-52	0	0.58
51	-51	0	0.56
51	-51	0	0.57
50	-50	0	0.55
49	-49	0	0.54
48	-48	0	0.52
47	-47	0	0.51
46	-46	0	0.49
46	-46	0	0.50
46	-46	0	0.50
46	-46	0	0.51
46	-46	0	0.51
2046	-46	2000	45.65
2037	-37	2000	45.72
2012	-12	2000	45.43
1976	24	2000	44.88
1932	68	2000	44.15
1882	118	2000	43.28
1829	171	2000	42.33
1773	227	2000	41.31
1714	286	2000	40.21
1655	345	2000	39.11
1594	406	2000	37.95
1532	468	2000	36.76
1470	530	2000	35.56
1407	593	2000	34.34
1344	656	2000	33.10
1281	719	2000	31.86
1217	783	2000	30.58
1153	847	2000	29.30
1090	910	2000	28.03
1025	975	2000	26.71
961	1039	2000	25.40
897	1103	2000	24.08
833	1167	2000	22.76
768	1232	2000	21.40
704	1296	2000	20.06
640	1360	2000	18.71
576	1424	2000	17.35
512	1488	2000	15.98
447	1553	2000	14.58
382	1618	2000	13.17
318	1682	2000	11.78
254	1746	2000	10.38
190	1810	2000	8.97
130	1870	2000	7.64
72	1928	2000	6.35
18	1982	2000	5.14
-32	2032	2000	4.01
-76	2076	2000	3.01
-114	2114	2000	2.15
-146	2146	2000	1.41
-173	2173	2000	0.78
-194	2194	2000	0.28
-209	2209	2000	-0.08
-219	2219	2000	-0.33
-225	2225	2000	-0.50
-228	2228	2000	-0.60
-230	2230	2000	-0.67
-229	2229	2000	-0.68
-228	2228	2000	-0.69
-226	2226	2000	-0.67
-225	2225	2000	-0.68
-223	2223	2000	-0.66
-222	2222	2000	-0.67
-220	2220	2000	-0.66
-219	2219	2000	-0.66
-218	2218	2000	-0.67
-218	2218	2000	-0.70
-217	2217	2000	-0.70
-217	2217	2000	-0.73
-217	2217	2000	-0.76
-217	2217	2000	-0.79
-217	2217	2000	-0.82
-217	2217	2000	-0.85
-217	2217	2000	-0.88
-217	2217	2000	-0.90
-217	2217	2000	-0.93
-217	2217	2000	-0.96
-217	2217	2000	-0.99
-217	2217	2000	-1.02
-216	2216	2000	-1.03
-216	2216	2000	-1.05
-216	2216	2000	-1.08
-216	2216	2000	-1.11
-214	2214	2000	-1.09
-213	2213	2000	-1.10
-211	2211	2000	-1.08
-209	2209	2000	-1.07
-207	2207	2000	-1.05
-204	2204	2000	-1.01
-201	2201	2000	-0.97
-198	2198	2000	-0.93
-195	2195	2000	-0.89
-192	2192	2000	-0.84
-190	2190	2000	-0.82
-187	2187	2000	-0.78
-184	2184	2000	-0.74
-182	2182	2000	-0.72
-179	2179	2000	-0.67
-177	2177	2000	-0.65
-175	2175	2000	-0.63
-173	2173	2000	-0.61
-172	2172	2000	-0.61
-172	2172	2000	-0.63
-170	2170	2000	-0.61
-169	2169	2000	-0.61
-168	2168	2000	-0.61
-166	2166	2000	-0.59
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
waiting for download
��      ��      ��      ��      ��      ��      ��      ��     �      ��      ��      ��      ��      ��      ��      ��      �
