-1432	3432	2000	-87246.70
-1364	3364	2000	-87322.17
-1296	3296	2000	-87394.49
-1228	3228	2000	-87463.66
-1160	3160	2000	-87529.69
-1092	3092	2000	-87592.55
-1024	3024	2000	-87652.27
-956	2956	2000	-87708.84
-888	2888	2000	-87762.27
-820	2820	2000	-87812.54
-752	2752	2000	-87859.66
-684	2684	2000	-87903.63
-616	2616	2000	-87944.45
-548	2548	2000	-87982.12
-480	2480	2000	-88016.64
-412	2412	2000	-88048.01
-344	2344	2000	-88076.23
-276	2276	2000	-88101.30
-208	2208	2000	-88123.22
-140	2140	2000	-88141.99
-72	2072	2000	-88157.61
-4	2004	2000	-88170.08
64	1936	2000	-88179.40
132	1868	2000	-88185.57
200	1800	2000	-88188.59
268	1732	2000	-88188.46
336	1664	2000	-88185.18
404	1596	2000	-88178.75
471	1529	2000	-88169.04
539	1461	2000	-88156.36
607	1393	2000	-88140.52
675	1325	2000	-88121.54
743	1257	2000	-88099.41
811	1189	2000	-88074.13
879	1121	2000	-88045.70
947	1053	2000	-88014.11
1015	985	2000	-87979.38
1083	917	2000	-87941.49
1151	849	2000	-87900.46
1219	781	2000	-87856.28
1287	713	2000	-87808.95
1355	645	2000	-87758.46
1423	577	2000	-87704.83
1490	510	2000	-87647.91
1558	442	2000	-87588.02
1626	374	2000	-87524.98
1694	306	2000	-87458.80
1762	238	2000	-87389.46
1830	170	2000	-87316.98
1898	102	2000	-87241.34
1966	34	2000	-87162.55
2034	-34	2000	-87080.61
2102	-102	2000	-86995.52
2170	-170	2000	-86907.29
2238	-238	2000	-86815.90
2306	-306	2000	-86721.36
2374	-374	2000	-86623.67
2442	-442	2000	-86522.84
2510	-510	2000	-86418.85
2578	-578	2000	-86311.71
2646	-646	2000	-86201.42
2714	-714	2000	-86087.98
2782	-782	2000	-85971.40
2850	-850	2000	-85851.66
2918	-918	2000	-85728.77
2986	-986	2000	-85602.73
3054	-1054	2000	-85473.55
3122	-1122	2000	-85341.21
3190	-1190	2000	-85205.73
3258	-1258	2000	-85067.09
3326	-1326	2000	-84925.30
3394	-1394	2000	-84780.36
3462	-1462	2000	-84632.27
3530	-1530	2000	-84481.04
3598	-1598	2000	-84326.65
3666	-1666	2000	-84169.11
3734	-1734	2000	-84008.42
3802	-1802	2000	-83844.59
3870	-1870	2000	-83677.60
3938	-1938	2000	-83507.46
4006	-2006	2000	-83334.17
4074	-2074	2000	-83157.73
4142	-2142	2000	-82978.15
4210	-2210	2000	-82795.41
4278	-2278	2000	-82609.52
4346	-2346	2000	-82420.48
4414	-2414	2000	-82228.30
4482	-2482	2000	-82032.96
4550	-2550	2000	-81834.48
4618	-2618	2000	-81632.84
4686	-2686	2000	-81428.05
4754	-2754	2000	-81220.11
4822	-2822	2000	-81009.02
4890	-2890	2000	-80794.79
4958	-2958	2000	-80577.40
5026	-3026	2000	-80356.86
5094	-3094	2000	-80133.17
5162	-3162	2000	-79906.34
5230	-3230	2000	-79676.35
5298	-3298	2000	-79443.21
5366	-3366	2000	-79206.92
5434	-3434	2000	-78967.48
5502	-3502	2000	-78724.90
5570	-3570	2000	-78479.16
5638	-3638	2000	-78230.27
5706	-3706	2000	-77978.23
5774	-3774	2000	-77723.05
5842	-3842	2000	-77464.71
5910	-3910	2000	-77203.23
5978	-3978	2000	-76938.59
6046	-4046	2000	-76670.80
6114	-4114	2000	-76399.86
6182	-4182	2000	-76125.77
6250	-4250	2000	-75848.54
6318	-4318	2000	-75568.15
6386	-4386	2000	-75284.61
6454	-4454	2000	-74997.92
6522	-4522	2000	-74708.09
6590	-4590	2000	-74415.10
6658	-4658	2000	-74118.96
6726	-4726	2000	-73819.67
6795	-4795	2000	-73517.37
6863	-4863	2000	-73211.73
6931	-4931	2000	-72902.95
6999	-4999	2000	-72591.02
7067	-5067	2000	-72275.94
7135	-5135	2000	-71957.70
7203	-5203	2000	-71636.32
7271	-5271	2000	-71311.79
7339	-5339	2000	-70984.11
7407	-5407	2000	-70653.27
7475	-5475	2000	-70319.29
7543	-5543	2000	-69982.16
7612	-5612	2000	-69642.01
7680	-5680	2000	-69298.53
7748	-5748	2000	-68951.90
7816	-5816	2000	-68602.12
7884	-5884	2000	-68249.19
7952	-5952	2000	-67893.11
8020	-6020	2000	-67533.88
6088	-6088	0	-66902.83
6156	-6156	0	-66629.95
6224	-6224	0	-66353.91
6292	-6292	0	-66074.73
6360	-6360	0	-65792.40
6428	-6428	0	-65506.91
6496	-6496	0	-65218.28
6564	-6564	0	-64926.50
6632	-6632	0	-64631.57
6700	-6700	0	-64333.48
6768	-6768	0	-64032.25
6836	-6836	0	-63727.87
6904	-6904	0	-63420.34
6972	-6972	0	-63109.65
7040	-7040	0	-62795.82
7108	-7108	0	-62478.84
7176	-7176	0	-62158.70
7244	-7244	0	-61835.42
7313	-7313	0	-61509.12
7381	-7381	0	-61179.50
7449	-7449	0	-60846.72
7517	-7517	0	-60510.79
7585	-7585	0	-60171.71
7653	-7653	0	-59829.48
7721	-7721	0	-59484.10
7789	-7789	0	-59135.57
7857	-7857	0	-58783.89
7926	-7926	0	-58429.20
7994	-7994	0	-58071.17
8062	-8062	0	-57710.00
8130	-8130	0	-57345.67
8198	-8198	0	-56978.20
8266	-8266	0	-56607.57
8334	-8334	0	-56233.79
8402	-8402	0	-55856.87
8470	-8470	0	-55476.79
8538	-8538	0	-55093.57
8606	-8606	0	-54707.19
8674	-8674	0	-54317.66
8742	-8742	0	-53924.99
8810	-8810	0	-53529.16
8878	-8878	0	-53130.19
8946	-8946	0	-52728.06
9014	-9014	0	-52322.79
9082	-9082	0	-51914.36
9151	-9151	0	-51502.92
9219	-9219	0	-51088.14
9287	-9287	0	-50670.22
9355	-9355	0	-50249.15
9423	-9423	0	-49824.93
9491	-9491	0	-49397.56
9560	-9560	0	-48967.17
9628	-9628	0	-48533.45
9696	-9696	0	-48096.59
9764	-9764	0	-47656.57
9832	-9832	0	-47213.40
9900	-9900	0	-46767.08
9968	-9968	0	-46317.61
10036	-10036	0	-45865.00
10104	-10104	0	-45409.23
10172	-10172	0	-44950.31
10240	-10240	0	-44488.24
10309	-10309	0	-44023.16
10377	-10377	0	-43554.75
10445	-10445	0	-43083.18
10513	-10513	0	-42608.47
10581	-10581	0	-42130.61
10650	-10650	0	-41649.73
10718	-10718	0	-41165.52
10786	-10786	0	-40678.16
10854	-10854	0	-40187.64
10922	-10922	0	-39693.98
10990	-10990	0	-39197.17
11058	-11058	0	-38697.21
11126	-11126	0	-38194.10
11194	-11194	0	-37687.84
11262	-11262	0	-37178.43
11331	-11331	0	-36666.00
11399	-11399	0	-36150.25
11467	-11467	0	-35631.34
11535	-11535	0	-35109.28
11603	-11603	0	-34584.07
11671	-11671	0	-34055.72
11740	-11740	0	-33524.35
11808	-11808	0	-32989.64
11876	-11876	0	-32451.79
11944	-11944	0	-31910.79
12012	-12012	0	-31366.63
12080	-12080	0	-30819.33
12148	-12148	0	-30268.88
12216	-12216	0	-29715.28
12285	-12285	0	-29158.66
12353	-12353	0	-28598.71
12421	-12421	0	-28035.61
12489	-12489	0	-27469.36
12558	-12558	0	-26900.09
12626	-12626	0	-26327.50
12694	-12694	0	-25751.75
12762	-12762	0	-25172.85
12830	-12830	0	-24590.81
12898	-12898	0	-24005.61
12966	-12966	0	-23417.27
13034	-13034	0	-22825.77
13103	-13103	0	-22231.26
13171	-13171	0	-21633.42
13239	-13239	0	-21032.43
13307	-13307	0	-20428.28
13375	-13375	0	-19820.99
13444	-13444	0	-19210.68
13512	-13512	0	-18597.04
13580	-13580	0	-17980.25
13648	-13648	0	-17360.31
13716	-13716	0	-16737.23
13784	-13784	0	-16110.99
13852	-13852	0	-15481.60
13920	-13920	0	-14849.06
13988	-13988	0	-14213.37
14056	-14056	0	-13574.53
14124	-14124	0	-12932.54
14192	-14192	0	-12287.41
14260	-14260	0	-11639.12
14328	-14328	0	-10987.68
14397	-14397	0	-10333.22
14465	-14465	0	-9675.44
14533	-14533	0	-9014.50
14601	-14601	0	-8350.42
14669	-14669	0	-7683.19
14737	-14737	0	-7012.80
14806	-14806	0	-6339.40
14874	-14874	0	-5662.67
14942	-14942	0	-4982.79
15010	-15010	0	-4299.75
15078	-15078	0	-3613.57
15146	-15146	0	-2924.24
15214	-15214	0	-2231.76
15282	-15282	0	-1536.13
15350	-15350	0	-837.35
15418	-15418	0	-135.42
15486	-15486	0	569.66
15541	-15541	0	1279.64
15566	-15566	0	1996.20
15565	-15565	0	2717.40
15546	-15546	0	3440.98
15514	-15514	0	4165.43
15472	-15472	0	4889.73
15425	-15425	0	5612.76
15373	-15373	0	6334.29
15318	-15318	0	7053.81
15259	-15259	0	7771.32
15198	-15198	0	8486.37
15136	-15136	0	9198.72
15074	-15074	0	9908.20
15010	-15010	0	10615.08
14945	-14945	0	11319.13
14880	-14880	0	12020.17
14814	-14814	0	12718.33
14748	-14748	0	13413.43
14682	-14682	0	14105.48
14615	-14615	0	14794.60
14548	-14548	0	15480.62
14482	-14482	0	16163.40
14415	-14415	0	16843.26
14348	-14348	0	17520.01
14281	-14281	0	18193.66
14214	-14214	0	18864.21
14147	-14147	0	19531.65
14080	-14080	0	20195.99
14012	-14012	0	20857.37
13946	-13946	0	21515.32
13878	-13878	0	22170.48
13811	-13811	0	22822.36
13744	-13744	0	23471.13
13677	-13677	0	24116.80
13610	-13610	0	24759.37
13542	-13542	0	25398.97
13475	-13475	0	26035.29
13408	-13408	0	26668.50
13340	-13340	0	27298.74
13273	-13273	0	27925.69
13206	-13206	0	28549.55
13138	-13138	0	29170.43
13071	-13071	0	29788.03
13004	-13004	0	30402.53
12936	-12936	0	31014.05
12869	-12869	0	31622.29
12802	-12802	0	32227.43
12734	-12734	0	32829.60
12667	-12667	0	33428.48
12600	-12600	0	34024.27
12532	-12532	0	34617.08
12465	-12465	0	35206.61
12398	-12398	0	35793.03
12330	-12330	0	36376.48
12263	-12263	0	36956.65
12195	-12195	0	37533.85
12128	-12128	0	38107.77
12061	-12061	0	38678.58
11994	-11994	0	39246.29
11926	-11926	0	39811.02
11858	-11858	0	40372.61
11791	-11791	0	40930.92
11724	-11724	0	41486.12
11656	-11656	0	42038.35
11589	-11589	0	42587.30
11522	-11522	0	43133.14
11454	-11454	0	43676.02
11387	-11387	0	44215�11320	-11320	0	44752.10
11252	-11252	0	45285.61
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
waiting for download
���      ��      ��      ��      ��      ��      ��      ��      �
