-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-2001	2001	0	-45.28
-1993	1993	0	-46.42
-1967	1967	0	-47.15
-1929	1929	0	-47.58
-1884	1884	0	-47.83
-1833	1833	0	-47.91
-1778	1778	0	-47.87
-1720	1720	0	-47.72
-1659	1659	0	-47.47
-1598	1598	0	-47.17
-1535	1535	0	-46.79
-1471	1471	0	-46.35
-1407	1407	0	-45.86
-1341	1341	0	-45.28
-1276	1276	0	-44.69
-1210	1210	0	-44.02
-1144	1144	0	-43.32
-1078	1078	0	-42.57
-1012	1012	0	-41.78
-945	945	0	-40.92
-879	879	0	-40.03
-812	812	0	-39.09
-745	745	0	-38.09
-679	679	0	-37.08
-612	612	0	-36.00
-545	545	0	-34.87
-479	479	0	-33.73
-412	412	0	-32.52
-345	345	0	-31.26
-279	279	0	-29.98
-212	212	0	-28.64
-145	145	0	-27.25
-78	78	0	-25.81
-11	11	0	-24.33
55	-55	0	-22.83
122	-122	0	-21.27
189	-189	0	-19.66
256	-256	0	-18.00
323	-323	0	-16.30
389	-389	0	-14.58
456	-456	0	-12.80
523	-523	0	-10.97
589	-589	0	-9.11
653	-653	0	-7.26
714	-714	0	-5.44
769	-769	0	-3.71
818	-818	0	-2.08
859	-859	0	-0.60
891	-891	0	0.70
914	-914	0	1.81
927	-927	0	2.71
930	-930	0	3.39
927	-927	0	3.94
919	-919	0	4.37
908	-908	0	4.73
895	-895	0	5.03
880	-880	0	5.28
864	-864	0	5.50
848	-848	0	5.71
831	-831	0	5.88
814	-814	0	6.04
797	-797	0	6.19
780	-780	0	6.33
763	-763	0	6.46
747	-747	0	6.60
730	-730	0	6.70
714	-714	0	6.82
698	-698	0	6.93
683	-683	0	7.05
668	-668	0	7.16
654	-654	0	7.28
641	-641	0	7.42
628	-628	0	7.54
616	-616	0	7.69
605	-605	0	7.84
594	-594	0	7.99
583	-583	0	8.13
574	-574	0	8.31
565	-565	0	8.49
556	-556	0	8.66
548	-548	0	8.84
541	-541	0	9.05
534	-534	0	9.24
527	-527	0	9.44
522	-522	0	9.67
517	-517	0	9.90
507	-507	0	10.02
483	-483	0	9.80
451	-451	0	9.39
414	-414	0	8.85
374	-374	0	8.21
333	-333	0	7.52
291	-291	0	6.78
251	-251	0	6.06
212	-212	0	5.34
175	-175	0	4.63
141	-141	0	3.97
109	-109	0	3.33
81	-81	0	2.77
56	-56	0	2.25
34	-34	0	1.78
15	-15	0	1.37
-1	1	0	1.02
-13	13	0	0.74
-23	23	0	0.51
-31	31	0	0.31
-36	36	0	0.17
-39	39	0	0.08
-41	41	0	0.01
-42	42	0	-0.04
-42	42	0	-0.07
-42	42	0	-0.10
-42	42	0	-0.12
-42	42	0	-0.15
-42	42	0	-0.18
-42	42	0	-0.21
-42	42	0	-0.24
-42	42	0	-0.26
-42	42	0	-0.29
-42	42	0	-0.32
-42	42	0	-0.35
-42	42	0	-0.37
-42	42	0	-0.40
-42	42	0	-0.43
-41	41	0	-0.43
-41	41	0	-0.46
-41	41	0	-0.49
-41	41	0	-0.52
-41	41	0	-0.54
-41	41	0	-0.57
-41	41	0	-0.60
-40	40	0	-0.60
-39	39	0	-0.61
-39	39	0	-0.63
-38	38	0	-0.63
-38	38	0	-0.66
-38	38	0	-0.68
-38	38	0	-0.71
-38	38	0	-0.73
-37	37	0	-0.74
-37	37	0	-0.76
-37	37	0	-0.79
-36	36	0	-0.79
-35	35	0	-0.79
-35	35	0	-0.81
-33	33	0	-0.79
-32	32	0	-0.79
-30	30	0	-0.76
-28	28	0	-0.74
-27	27	0	-0.73
-24	24	0	-0.68
-22	22	0	-0.65
-20	20	0	-0.62
-18	18	0	-0.59
-16	16	0	-0.56
-15	15	0	-0.54
-14	14	0	-0.53
-14	14	0	-0.54
-14	14	0	-0.55
-14	14	0	-0.56
-14	14	0	-0.57
-14	14	0	-0.58
-14	14	0	-0.59
-14	14	0	-0.60
-14	14	0	-0.60
-14	14	0	-0.61
-14	14	0	-0.62
-14	14	0	-0.63
-14	14	0	-0.64
-14	14	0	-0.65
-14	14	0	-0.66
-14	14	0	-0.67
-14	14	0	-0.68
-14	14	0	-0.69
-14	14	0	-0.70
-14	14	0	-0.71
-14	14	0	-0.72
-14	14	0	-0.73
-14	14	0	-0.73
-14	14	0	-0.74
-14	14	0	-0.75
-13	13	0	-0.74
-13	13	0	-0.75
-13	13	0	-0.76
-11	11	0	-0.72
-10	10	0	-0.70
-8	8	0	-0.67
-6	6	0	-0.62
-5	5	0	-0.61
-3	3	0	-0.56
-1	1	0	-0.52
0	0	0	-0.50
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.46
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.45
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.44
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.43
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.42
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.41
1	-1	0	-0.40
1	-1	0	-0.40
1	-1	0	-0.40
2001	-1	2000	12.00
1992	8	2000	12.00
1967	33	2000	12.00
1930	70	2000	12.00
1885	115	2000	12.00
1835	165	2000	12.00
1780	220	2000	11.96
1723	277	2000	11.84
1664	336	2000	11.63
1604	396	2000	11.36
1544	456	2000	11.05
1483	517	2000	10.68
1424	576	2000	10.31
1365	635	2000	9.91
1307	693	2000	9.49
1251	749	2000	9.08
1196	804	2000	8.65
1143	857	2000	8.23
1092	908	2000	7.82
1042	958	2000	7.40
995	1005	2000	7.02
949	1051	2000	6.63
905	1095	2000	6.25
863	1137	2000	5.89
823	1177	2000	5.55
786	1214	2000	5.25
751	1249	2000	4.97
717	1283	2000	4.69
686	1314	2000	4.46
657	1343	2000	4.25
629	1371	2000	4.04
603	1397	2000	3.87
579	1421	2000	3.72
556	1444	2000	3.58
534	1466	2000	3.44
514	1486	2000	3.34
495	1505	2000	3.24
477	1523	2000	3.16
459	1541	2000	3.07
443	1557	2000	3.00
427	1573	2000	2.93
412	1588	2000	2.87
398	1602	2000	2.83
384	1616	2000	2.77
371	1629	2000	2.73
359	1641	2000	2.70
347	1653	2000	2.66
335	1665	2000	2.62
323	1677	2000	2.57
313	1687	2000	2.55
303	1697	2000	2.53
293	1707	2000	2.50
283	1717	2000	2.47
275	1725	2000	2.47
266	1734	2000	2.45
257	1743	2000	2.42
249	1751	2000	2.41
241	1759	2000	2.39
233	1767	2000	2.37
224	1776	2000	2.31
215	1785	2000	2.26
205	1795	2000	2.17
195	1805	2000	2.08
185	1815	2000	1.98
175	1825	2000	1.87
165	1835	2000	1.76
155	1845	2000	1.64
146	1854	2000	1.54
138	1862	2000	1.45
130	1870	2000	1.36
123	1877	2000	1.29
115	1885	2000	1.19
109	1891	2000	1.13
103	1897	2000	1.06
97	1903	2000	0.99
92	1908	2000	0.94
87	1913	2000	0.89
83	1917	2000	0.85
79	1921	2000	0.82
75	1925	2000	0.78
71	1929	2000	0.74
68	1932	2000	0.72
65	1935	2000	0.69
62	1938	2000	0.67
60	1940	2000	0.66
58	1942	2000	0.66
55	1945	2000	0.63
53	1947	2000	0.62
51	1949	2000	0.61
50	1950	2000	0.62
48	1952	2000	0.60
46	1954	2000	0.59
44	1956	2000	0.58
43	1957	2000	0.58
41	1959	2000	0.56
40	1960	2000	0.57
39	1961	2000	0.57
38	1962	2000	0.58
37	1963	2000	0.58
37	1963	2000	0.60
36	1964	2000	0.60
35	1965	2000	0.61
34	1966	2000	0.61
33	1967	2000	0.61
32	1968	2000	0.60
31	1969	2000	0.60
30	1970	2000	0.60
29	1971	2000	0.60
27	1973	2000	0.57
26	1974	2000	0.57
24	1976	2000	0.54
23	1977	2000	0.53
22	1978	2000	0.52
21	1979	2000	0.51
20	1980	2000	0.51
20	1980	2000	0.52
20	1980	2000	0.53
20	1980	2000	0.55
20	1980	2000	0.56
20	1980	2000	0.57
20	1980	2000	0.58
20	1980	2000	0.60
20	1980	2000	0.61
19	1981	2000	0.60
19	1981	2000	0.61
19	1981	2000	0.63
18	1982	2000	0.62
17	1983	2000	0.61
17	1983	2000	0.62
16	1984	2000	0.61
15	1985	2000	0.59
15	1985	2000	0.60
13	1987	2000	0.57
12	1988	2000	0.55
11	1989	2000	0.54
10	1990	2000	0.52
9	1991	2000	0.51
9	1991	2000	0.51
9	1991	2000	0.52
9	1991	2000	0.52
9	1991	2000	0.53
9	1991	2000	0.54
9	1991	2000	0.54
9	1991	2000	0.55
9	1991	2000	0.55
9	1991	2000	0.56
9	1991	2000	0.57
9	1991	2000	0.57
9	1991	2000	0.58
9	1991	2000	0.58
8	1992	2000	0.57
8	1992	2000	0.57
7	1993	2000	0.55
7	1993	2000	0.56
7	1993	2000	0.56
7	1993	2000	0.57
7	1993	2000	0.57
7	1993	2000	0.58
7	1993	2000	0.58
7	1993	2000	0.59
7	1993	2000	0.59
7	1993	2000	0.60
7	1993	2000	0.60
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.63
7	1993	2000	0.63
6	1994	2000	0.62
4	1996	2000	0.57
2	1998	2000	0.53
1	1999	2000	0.51
0	2000	2000	0.49
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-2001	2001	0	-45.28
-1993	1993	0	-46.42
-1967	1967	0	-47.15
-1929	1929	0	-47.58
-1883	1883	0	-47.81
-1832	1832	0	-47.89
-1777	1777	0	-47.85
-1719	1719	0	-47.70
-1659	1659	0	-47.47
-1597	1597	0	-47.15
-1534	1534	0	-46.77
-1470	1470	0	-46.32
-1406	1406	0	-45.83
-1341	1341	0	-45.28
-1275	1275	0	-44.66
-1209	1209	0	-44.00
-1143	1143	0	-43.29
-1077	1077	0	-42.54
-1011	1011	0	-41.75
-945	945	0	-40.91
-878	878	0	-40.00
-811	811	0	-39.05
-745	745	0	-38.08
-678	678	0	-37.05
-611	611	0	-35.97
-545	545	0	-34.86
-478	478	0	-33.70
-411	411	0	-32.48
-345	345	0	-31.25
-277	277	0	-29.92
-211	211	0	-28.60
-144	144	0	-27.21
-77	77	0	-25.77
-11	11	0	-24.32
56	-56	0	-22.80
123	-123	0	-21.23
190	-190	0	-19.62
257	-257	0	-17.96
323	-323	0	-16.29
390	-390	0	-14.54
457	-457	0	-12.76
524	-524	0	-10.92
590	-590	0	-9.07
654	-654	0	-7.22
715	-715	0	-5.39
770	-770	0	-3.66
819	-819	0	-2.04
859	-859	0	-0.58
891	-891	0	0.72
913	-913	0	1.81
926	-926	0	2.71
929	-929	0	3.39
926	-926	0	3.94
918	-918	0	4.37
907	-907	0	4.73
893	-893	0	5.01
879	-879	0	5.28
863	-863	0	5.49
847	-847	0	5.70
830	-830	0	5.87
813	-813	0	6.03
796	-796	0	6.18
779	-779	0	6.32
763	-763	0	6.47
746	-746	0	6.59
729	-729	0	6.69
713	-713	0	6.81
697	-697	0	6.92
682	-682	0	7.04
667	-667	0	7.15
653	-653	0	7.27
640	-640	0	7.40
627	-627	0	7.53
615	-615	0	7.67
603	-603	0	7.80
592	-592	0	7.95
582	-582	0	8.12
572	-572	0	8.27
563	-563	0	8.45
554	-554	0	8.61
546	-546	0	8.80
539	-539	0	9.00
531	-531	0	9.17
525	-525	0	9.39
519	-519	0	9.60
513	-513	0	9.80
497	-497	0	9.78
469	-469	0	9.47
435	-435	0	9.00
396	-396	0	8.40
356	-356	0	7.75
315	-315	0	7.05
275	-275	0	6.34
235	-235	0	5.61
198	-198	0	4.92
163	-163	0	4.25
131	-131	0	3.63
101	-101	0	3.03
75	-75	0	2.51
51	-51	0	2.01
31	-31	0	1.58
14	-14	0	1.22
0	0	0	0.91
-11	11	0	0.66
-21	21	0	0.42
-27	27	0	0.27
-31	31	0	0.16
-34	34	0	0.07
-35	35	0	0.03
-36	36	0	-0.02
-36	36	0	-0.04
-36	36	0	-0.07
-36	36	0	-0.09
-36	36	0	-0.12
-36	36	0	-0.14
-36	36	0	-0.16
-36	36	0	-0.19
-36	36	0	-0.21
-36	36	0	-0.24
-36	36	0	-0.26
-36	36	0	-0.28
-36	36	0	-0.31
-36	36	0	-0.33
-36	36	0	-0.35
-36	36	0	-0.38
-36	36	0	-0.40
-36	36	0	-0.43
-36	36	0	-0.45
-36	36	0	-0.47
-36	36	0	-0.50
-36	36	0	-0.52
-36	36	0	-0.54
-36	36	0	-0.57
-36	36	0	-0.59
-36	36	0	-0.62
-36	36	0	-0.64
-36	36	0	-0.66
-36	36	0	-0.69
-35	35	0	-0.69
-35	35	0	-0.71
-35	35	0	-0.73
-35	35	0	-0.76
-35	35	0	-0.78
-35	35	0	-0.80
-35	35	0	-0.83
-35	35	0	-0.85
-35	35	0	-0.87
-35	35	0	-0.90
-35	35	0	-0.92
-33	33	0	-0.90
-31	31	0	-0.87
-29	29	0	-0.85
-27	27	0	-0.82
-24	24	0	-0.77
-21	21	0	-0.72
-19	19	0	-0.69
-16	16	0	-0.63
-14	14	0	-0.60
-13	13	0	-0.58
-11	11	0	-0.55
-10	10	0	-0.53
-9	9	0	-0.51
-8	8	0	-0.50
-8	8	0	-0.50
-8	8	0	-0.51
-8	8	0	-0.51
-8	8	0	-0.52
-8	8	0	-0.52
-8	8	0	-0.53
-8	8	0	-0.53
-8	8	0	-0.54
-8	8	0	-0.54
-8	8	0	-0.55
-8	8	0	-0.56
-8	8	0	-0.56
-8	8	0	-0.57
-8	8	0	-0.57
-8	8	0	-0.58
-7	7	0	-0.56
-7	7	0	-0.56
-7	7	0	-0.57
-6	6	0	-0.55
-6	6	0	-0.55
-6	6	0	-0.56
-6	6	0	-0.56
-6	6	0	-0.57
-6	6	0	-0.57
-6	6	0	-0.57
-6	6	0	-0.58
-6	6	0	-0.58
-6	6	0	-0.59
-6	6	0	-0.59
-6	6	0	-0.59
-6	6	0	-0.60
-6	6	0	-0.60
-6	6	0	-0.61
-6	6	0	-0.61
-6	6	0	-0.61
-6	6	0	-0.62
-6	6	0	-0.62
-6	6	0	-0.63
-6	6	0	-0.63
-6	6	0	-0.63
-6	6	0	-0.64
-6	6	0	-0.64
-6	6	0	-0.65
-6	6	0	-0.65
-6	6	0	-0.65
-6	6	0	-0.66
-6	6	0	-0.66
-6	6	0	-0.67
-6	6	0	-0.67
-6	6	0	-0.67
-6	6	0	-0.68
-6	6	0	-0.68
-6	6	0	-0.69
-6	6	0	-0.69
-6	6	0	-0.69
-6	6	0	-0.70
-6	6	0	-0.70
-6	6	0	-0.70
-6	6	0	-0.71
-6	6	0	-0.71
-6	6	0	-0.72
-6	6	0	-0.72
-6	6	0	-0.72
-6	6	0	-0.73
-6	6	0	-0.73
-6	6	0	-0.74
-6	6	0	-0.74
-6	6	0	-0.74
-6	6	0	-0.75
-6	6	0	-0.75
-6	6	0	-0.76
-6	6	0	-0.76
-6	6	0	-0.76
-6	6	0	-0.77
-6	6	0	-0.77
-6	6	0	-0.78
-6	6	0	-0.78
-6	6	0	-0.78
-6	6	0	-0.79
-6	6	0	-0.79
-6	6	0	-0.80
-6	6	0	-0.80
-6	6	0	-0.80
-6	6	0	-0.81
-6	6	0	-0.81
-6	6	0	-0.82
-6	6	0	-0.82
-6	6	0	-0.82
-6	6	0	-0.83
-6	6	0	-0.83
-6	6	0	-0.84
-6	6	0	-0.84
-6	6	0	-0.84
-6	6	0	-0.85
-6	6	0	-0.85
-6	6	0	-0.86
-6	6	0	-0.86
-6	6	0	-0.86
-6	6	0	-0.87
-6	6	0	-0.87
-6	6	0	-0.88
-6	6	0	-0.88
-6	6	0	-0.88
-6	6	0	-0.89
-6	6	0	-0.89
-6	6	0	-0.90
-6	6	0	-0.90
-6	6	0	-0.90
-6	6	0	-0.91
-6	6	0	-0.91
-6	6	0	-0.92
-6	6	0	-0.92
-6	6	0	-0.92
-6	6	0	-0.93
-5	5	0	-0.91
-5	5	0	-0.91
-5	5	0	-0.91
-4	4	0	-0.90
-2	2	0	-0.85
0	0	0	-0.81
3	-3	0	-0.74
5	-5	0	-0.69
8	-8	0	-0.62
10	-10	0	-0.57
11	-11	0	-0.54
13	-13	0	-0.49
14	-14	0	-0.46
14	-14	0	-0.45
14	-14	0	-0.44
14	-14	0	-0.43
14	-14	0	-0.42
14	-14	0	-0.41
14	-14	0	-0.40
14	-14	0	-0.39
14	-14	0	-0.38
14	-14	0	-0.37
14	-14	0	-0.36
14	-14	0	-0.35
2014	-14	2000	12.00
2005	-5	2000	12.00
1979	21	2000	12.00
1941	59	2000	12.00
1896	104	2000	12.00
1846	154	2000	12.00
1791	209	2000	11.97
1735	265	2000	11.87
1675	325	2000	11.65
1615	385	2000	11.39
1555	445	2000	11.09
1495	505	2000	10.75
1435	565	2000	10.37
1376	624	2000	9.97
1318	682	2000	9.56
1261	739	2000	9.13
1206	794	2000	8.71
1153	847	2000	8.29
1101	899	2000	7.87
1051	949	2000	7.46
1003	997	2000	7.06
957	1043	2000	6.67
913	1087	2000	6.30
871	1129	2000	5.94
831	1169	2000	5.61
793	1207	2000	5.29
757	1243	2000	4.99
724	1276	2000	4.74
692	1308	2000	4.49
662	1338	2000	4.26
635	1365	2000	4.08
608	1392	2000	3.89
583	1417	2000	3.72
560	1440	2000	3.58
539	1461	2000	3.47
518	1482	2000	3.35
499	1501	2000	3.26
480	1520	2000	3.15
463	1537	2000	3.08
446	1554	2000	3.00
430	1570	2000	2.93
415	1585	2000	2.87
401	1599	2000	2.83
387	1613	2000	2.77
374	1626	2000	2.73
361	1639	2000	2.68
349	1651	2000	2.65
337	1663	2000	2.61
326	1674	2000	2.58
315	1685	2000	2.54
305	1695	2000	2.52
295	1705	2000	2.50
286	1714	2000	2.49
277	1723	2000	2.47
268	1732	2000	2.45
259	1741	2000	2.42
251	1749	2000	2.41
243	1757	2000	2.39
235	1765	2000	2.37
226	1774	2000	2.32
217	1783	2000	2.26
207	1793	2000	2.18
196	1804	2000	2.06
186	1814	2000	1.97
176	1824	2000	1.86
167	1833	2000	1.77
157	1843	2000	1.65
148	1852	2000	1.55
140	1860	2000	1.47
132	1868	2000	1.38
124	1876	2000	1.28
117	1883	2000	1.20
111	1889	2000	1.14
104	1896	2000	1.06
99	1901	2000	1.01
93	1907	2000	0.94
89	1911	2000	0.91
84	1916	2000	0.86
80	1920	2000	0.82
76	1924	2000	0.78
73	1927	2000	0.76
69	1931	2000	0.72
66	1934	2000	0.70
63	1937	2000	0.67
60	1940	2000	0.65
58	1942	2000	0.64
56	1944	2000	0.63
54	1946	2000	0.62
52	1948	2000	0.62
51	1949	2000	0.63
49	1951	2000	0.61
47	1953	2000	0.60
45	1955	2000	0.59
43	1957	2000	0.57
41	1959	2000	0.55
40	1960	2000	0.56
39	1961	2000	0.56
39	1961	2000	0.59
38	1962	2000	0.59
38	1962	2000	0.62
37	1963	2000	0.62
37	1963	2000	0.64
36	1964	2000	0.64
35	1965	2000	0.65
35	1965	2000	0.67
33	1967	2000	0.65
31	1969	2000	0.62
30	1970	2000	0.62
29	1971	2000	0.62
27	1973	2000	0.59
25	1975	2000	0.56
23	1977	2000	0.53
22	1978	2000	0.53
21	1979	2000	0.52
21	1979	2000	0.53
20	1980	2000	0.52
20	1980	2000	0.54
20	1980	2000	0.55
20	1980	2000	0.56
20	1980	2000	0.58
20	1980	2000	0.59
19	1981	2000	0.58
19	1981	2000	0.59
19	1981	2000	0.60
19	1981	2000	0.62
18	1982	2000	0.61
17	1983	2000	0.60
17	1983	2000	0.61
16	1984	2000	0.60
15	1985	2000	0.58
15	1985	2000	0.59
15	1985	2000	0.60
13	1987	2000	0.57
12	1988	2000	0.55
11	1989	2000	0.54
10	1990	2000	0.52
9	1991	2000	0.51
9	1991	2000	0.51
9	1991	2000	0.52
9	1991	2000	0.52
9	1991	2000	0.53
9	1991	2000	0.54
9	1991	2000	0.54
9	1991	2000	0.55
9	1991	2000	0.55
9	1991	2000	0.56
9	1991	2000	0.57
9	1991	2000	0.57
9	1991	2000	0.58
9	1991	2000	0.58
8	1992	2000	0.57
8	1992	2000	0.57
7	1993	2000	0.55
7	1993	2000	0.56
7	1993	2000	0.56
7	1993	2000	0.57
7	1993	2000	0.57
7	1993	2000	0.58
7	1993	2000	0.58
7	1993	2000	0.59
7	1993	2000	0.59
7	1993	2000	0.60
7	1993	2000	0.60
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.63
7	1993	2000	0.63
6	1994	2000	0.62
4	1996	2000	0.57
2	1998	2000	0.53
1	1999	2000	0.51
0	2000	2000	0.49
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
