0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
0	3200	3200	0.56
-3200	3200	0	-12.00
-3192	3192	0	-12.00
-3169	3169	0	-12.00
-3131	3131	0	-12.00
-3083	3083	0	-12.00
-3025	3025	0	-12.00
-2960	2960	0	-12.00
-2889	2889	0	-12.00
-2812	2812	0	-12.00
-2731	2731	0	-12.00
-2646	2646	0	-12.00
-2557	2557	0	-12.00
-2466	2466	0	-12.00
-2372	2372	0	-12.00
-2277	2277	0	-12.00
-2179	2179	0	-12.00
-2079	2079	0	-12.00
-1978	1978	0	-12.00
-1876	1876	0	-12.00
-1772	1772	0	-12.00
-1668	1668	0	-12.00
-1563	1563	0	-12.00
-1456	1456	0	-12.00
-1349	1349	0	-12.00
-1241	1241	0	-12.00
-1133	1133	0	-12.00
-1023	1023	0	-12.00
-914	914	0	-11.88
-804	804	0	-11.47
-694	694	0	-10.80
-584	584	0	-9.86
-476	476	0	-8.71
-371	371	0	-7.36
-268	268	0	-5.81
-171	171	0	-4.16
-79	79	0	-2.39
5	-5	0	-0.59
78	-78	0	1.15
139	-139	0	2.79
187	-187	0	4.26
220	-220	0	5.49
239	-239	0	6.47
243	-243	0	7.14
236	-236	0	7.56
218	-218	0	7.70
192	-192	0	7.61
159	-159	0	7.29
121	-121	0	6.77
79	-79	0	6.07
34	-34	0	5.19
-11	11	0	4.21
-55	55	0	3.14
-98	98	0	1.98
-137	137	0	0.82
-171	171	0	-0.31
-199	199	0	-1.39
-220	220	0	-2.36
-234	234	0	-3.22
-239	239	0	-3.91
-238	238	0	-4.46
-230	230	0	-4.84
-216	216	0	-5.06
-196	196	0	-5.11
-172	172	0	-5.01
-144	144	0	-4.76
-113	113	0	-4.37
-81	81	0	-3.89
-48	48	0	-3.30
-15	15	0	-2.63
��46	-46	0	-1.18
73	-73	0	-0.43
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
waiting for download
�  U    ��  U    ��  U    ��  U    ��  U    ��  U    ��  U    ��  U    �
